0.093159	-0.182753	0	0	0
0.1946	    -0.186037	0	0	0
0.296041	-0.189321	0	0	0
0.397482	-0.192606	0	0	0
0.498923	-0.19589	0	0	0
0.600364	-0.199174	0	0	0
0.701805	-0.202458	0	0	0
0.803246	-0.205742	0	0	0
0.908152	-0.209062	0	0	0
1.013058	-0.212382	0	0	0
1.117964	-0.215703	0	0	0
1.22287   	-0.219023	0	0	0
1.327776	-0.222343	0	0	0
1.432682	-0.225663	0	0	0
1.537588	-0.228983	0	0	0
1.642493	-0.232303	0	0	0
1.747399	-0.235624	0	0	0
1.852305	-0.238944	0	0	0
1.957211	-0.242264	0	0	0
2.062117	-0.245584	0	0	0
2.167023	-0.248904	0	0	0
2.271929	-0.252225	0	0	0
2.376835	-0.255545	0	0	0
2.481741	-0.258865	0	0	0
2.582158	-0.261951	0	0	0
2.682575	-0.265037	0	0	0
2.782992	-0.268124	0	0	0
2.883409	-0.27121	0	0	0
2.983826	-0.274296	0	0	0
3.084243	-0.277382	0	0	0
3.18466	    -0.280469	0	0	0
3.289749	-0.282243	0	0	0
3.394838	-0.284018	0	0	0
3.499927	-0.285793	0	0	0
3.605016	-0.287567	0	0	0
3.710105	-0.289342	0	0	0
3.815194	-0.291117	0	0	0
3.920283	-0.292891	0	0	0
4.025372	-0.294666	0	0	0
4.130461	-0.296441	0	0	0
4.23555	    -0.298216	0	0	0
4.340639	-0.29999	0	0	0
4.445728	-0.301765	0	0	0
4.550817	-0.30354	0	0	0
4.655906	-0.305314	0	0	0
4.760995	-0.307089	0	0	0
4.861819	-0.307134	0	0	0
4.962644	-0.307178	0	0	0
5.063468	-0.307223	0	0	0
5.164293	-0.307268	0	0	0
5.265118	-0.307313	0	0	0
5.365942	-0.307357	0	0	0
5.466767	-0.307402	0	0	0
5.567591	-0.307447	0	0	0
5.668416	-0.307491	0	0	0
5.769241	-0.307536	0	0	0
5.870065	-0.307581	0	0	0
5.97089	    -0.307626	0	0	0
6.071714	-0.30767	0	0	0
6.172539	-0.307715	0	0	0
6.273364	-0.30776	0	0	0
6.374188	-0.307804	0	0	0
6.476545	-0.305784	0	0	0
6.578902	-0.303763	0	0	0
6.681259	-0.301743	0	0	0
6.783616	-0.299722	0	0	0
6.885972	-0.297702	0	0	0
6.988329	-0.295681	0	0	0
7.090686	-0.293661	0	0	0
7.193043	-0.29164	0	0	0
7.2954	    -0.289619	0	0	0
7.397757	-0.287599	0	0	0
7.500113	-0.285578	0	0	0
7.60247   	-0.283558	0	0	0
7.704827	-0.281537	0	0	0
7.807184	-0.279517	0	0	0
7.909541	-0.277496	0	0	0
8.011898	-0.275476	0	0	0
8.121816	-0.271228	0	0	0
8.231733	-0.266981	0	0	0
8.341651	-0.262734	0	0	0
8.451569	-0.258486	0	0	0
8.561487	-0.254239	0	0	0
8.671405	-0.249992	0	0	0
8.781323	-0.245744	0	0	0
8.891241	-0.241497	0	0	0
9.001159	-0.23725	0	0	0
9.104363	-0.230997	0	0	0
9.207568	-0.224745	0	0	0
9.310773	-0.218492	0	0	0
9.413978	-0.21224	0	0	0
9.517182	-0.205988	0	0	0
9.620387	-0.199735	0	0	0
9.723592	-0.193483	0	0	0
9.826797	-0.187231	0	0	0
9.930001	-0.180978	0	0	0
10.033206	-0.174726	0	0	0
10.136411	-0.168473	0	0	0
10.239616	-0.162221	0	0	0
10.34282	-0.155969	0	0	0
10.446025	-0.149716	0	0	0
10.54923	-0.143464	0	0	0
10.652435	-0.137212	0	0	0
10.762204	-0.127841	0	0	0
10.871974	-0.118471	0	0	0
10.981743	-0.109101	0	0	0
11.091513	-0.09973	0	0	0
11.201282	-0.09036	0	0	0
11.311052	-0.08099	0	0	0
11.420821	-0.071619	0	0	0
11.530591	-0.062249	0	0	0
11.640361	-0.052879	0	0	0
11.742439	-0.041253	0	0	0
11.844518	-0.029627	0	0	0
11.946596	-0.018001	0	0	0
12.048675	-0.006375	0	0	0
12.150753	0.005251	0	0	0
12.252832	0.016877	0	0	0
12.35491	0.028503	0	0	0
12.456989	0.040129	0	0	0
12.559067	0.051755	0	0	0
12.661146	0.063381	0	0	0
12.763224	0.075007	0	0	0
12.865303	0.086633	0	0	0
12.967381	0.098259	0	0	0
13.06946	0.109885	0	0	0
13.171538	0.121511	0	0	0
13.273617	0.133137	0	0	0
13.381342	0.148412	0	0	0
13.489066	0.163687	0	0	0
13.596791	0.178962	0	0	0
13.704516	0.194237	0	0	0
13.812241	0.209512	0	0	0
13.919966	0.224787	0	0	0
14.019439	0.242051	0	0	0
14.118913	0.259316	0	0	0
14.218387	0.27658	    0	0	0
14.317861	0.293845	0	0	0
14.417335	0.311109	0	0	0
14.516809	0.328373	0	0	0
14.616282	0.345638	0	0	0
14.715756	0.362902	0	0	0
14.81523	0.380167	0	0	0
14.914704	0.397431	0	0	0
15.014178	0.414696	0	0	0
15.113652	0.43196	    0	0	0
15.213125	0.449224	0	0	0
15.312599	0.466489	0	0	0
15.412073	0.483753	0	0	0
15.511547	0.501018	0	0	0
15.615687	0.522773	0	0	0
15.719828	0.544529	0	0	0
15.823969	0.566285	0	0	0
15.928109	0.58804  	0	0	0
16.03225	0.609796	0	0	0
16.136391	0.631551	0	0	0
16.238105	0.656913	0	0	0
16.33982	0.682275	0	0	0
16.441535	0.707638	0	0	0
16.54325	0.733	    0	0	0
16.644965	0.758362	0	0	0
16.74668	0.783724	0	0	0
16.848394	0.809086	0	0	0
16.950109	0.834448	0	0	0
17.051824	0.85981	    0	0	0
17.153539	0.885172	0	0	0
17.255254	0.910534	0	0	0
17.356969	0.935896	0	0	0
17.458683	0.961258	0	0	0
17.560398	0.98662  	0	0	0
17.662113	1.011982	0	0	0
17.761486	1.040588	0	0	0
17.860859	1.069194	0	0	0
17.960231	1.0978	    0	0	0
18.0569	    1.129859	0	0	0
18.153568	1.161917	0	0	0
18.250237	1.193976	0	0	0
18.346905	1.226034	0	0	0
18.443574	1.258093	0	0	0
18.540242	1.290151	0	0	0
18.636911	1.32221	    0	0	0
18.733579	1.354268	0	0	0
18.830248	1.386327	0	0	0
18.926916	1.418385	0	0	0
19.023584	1.450444	0	0	0
19.120253	1.482502	0	0	0
19.216921	1.51456 	0	0	0
19.31359	1.546619	0	0	0
19.410258	1.578677	0	0	0
19.503992	1.614322	0	0	0
19.597725	1.649967	0	0	0
19.691459	1.685611	0	0	0
19.794487	1.728529	0	0	0
19.897514	1.771447	0	0	0
20.000542	1.814366	0	0	0
20.10357	1.857284	0	0	0
20.206598	1.900202	0	0	0
20.309625	1.94312 	0	0	0
20.412653	1.986039	0	0	0
20.515681	2.028957	0	0	0
20.614815	2.076252	0	0	0
20.713949	2.123547	0	0	0
20.813083	2.170842	0	0	0
20.912218	2.218137	0	0	0
21.011352	2.265432	0	0	0
21.110486	2.312727	0	0	0
21.20962	2.360022	0	0	0
21.308755	2.407317	0	0	0
21.403662	2.459181	0	0	0
21.49857	2.511046	0	0	0
21.593478	2.56291	    0	0	0
21.688385	2.614775	0	0	0
21.783293	2.666639	0	0	0
21.878201	2.718504	0	0	0
21.973108	2.770368	0	0	0
22.068016	2.822233	0	0	0
22.158364	2.87886	    0	0	0
22.248711	2.935486	0	0	0
22.339059	2.992113	0	0	0
22.429407	3.04874	    0	0	0
22.519755	3.105366	0	0	0
22.610102	3.161993	0	0	0
22.70045	3.21862	    0	0	0
22.790798	3.275247	0	0	0
22.87667	3.34016	    0	0	0
22.962542	3.405073	0	0	0
23.048414	3.469986	0	0	0
23.134286	3.534899	0	0	0
23.220158	3.599812	0	0	0
23.30603	3.664725	0	0	0
23.391902	3.729638	0	0	0
23.477775	3.794552	0	0	0
23.563647	3.859465	0	0	0
23.649519	3.924378	0	0	0
23.735391	3.989291	0	0	0
23.821263	4.054204	0	0	0
23.907135	4.119117	0	0	0
23.983695	4.189385	0	0	0
24.060255	4.259652	0	0	0
24.136814	4.32992	    0	0	0
24.213374	4.400187	0	0	0
24.289934	4.470455	0	0	0
24.366494	4.540722	0	0	0
24.443054	4.61099	    0	0	0
24.519614	4.681257	0	0	0
24.590393	4.756994	0	0	0
24.661171	4.83273	    0	0	0
24.73195	4.908466	0	0	0
24.802729	4.984202	0	0	0
24.873507	5.059939	0	0	0
24.944286	5.135675	0	0	0
25.015065	5.211411	0	0	0
25.085843	5.287148	0	0	0
25.150508	5.368545	0	0	0
25.215172	5.449943	0	0	0
25.279836	5.53134	    0	0	0
25.3445	    5.612738	0	0	0
25.409165	5.694135	0	0	0
25.473829	5.775532	0	0	0
25.538493	5.85693  	0	0	0
25.603157	5.938327	0	0	0
25.666434	6.030336	0	0	0
25.729712	6.122344	0	0	0
25.792989	6.214353	0	0	0
25.856266	6.306361	0	0	0
25.919543	6.398369	0	0	0
25.978077	6.494632	0	0	0
26.036612	6.590894	0	0	0
26.095146	6.687157	0	0	0
26.15368	6.783419	0	0	0
26.212215	6.879682	0	0	0
26.261317	6.975038	0	0	0
26.310419	7.070394	0	0	0
26.359521	7.165751	0	0	0
26.408623	7.261107	0	0	0
26.457725	7.356463	0	0	0
26.506827	7.451819	0	0	0
26.555929	7.547176	0	0	0
26.605031	7.642532	0	0	0
26.646908	7.744192	0	0	0
26.688786	7.845852	0	0	0
26.730663	7.947512	0	0	0
26.77254	8.049172	0	0	0
26.814418	8.150832	0	0	0
26.856295	8.252491	0	0	0
26.898172	8.354151	0	0	0
26.94005	8.455811	0	0	0
26.971703	8.550971	0	0	0
27.003356	8.646132	0	0	0
27.03501	8.741292	0	0	0
27.066663	8.836452	0	0	0
27.098316	8.931612	0	0	0
27.12997	9.026773	0	0	0
27.155833	9.126856	0	0	0
27.181696	9.226939	0	0	0
27.207559	9.327022	0	0	0
27.233422	9.427105	0	0	0
27.259285	9.527189	0	0	0
27.285148	9.627272	0	0	0
27.311011	9.727355	0	0	0
27.336874	9.827438	0	0	0
27.362737	9.927521	0	0	0
27.382617	10.032638	0	0	0
27.402498	10.137756	0	0	0
27.422379	10.242873	0	0	0
27.44226	10.34799	0	0	0
27.46214	10.453107	0	0	0
27.482021	10.558224	0	0	0
27.496962	10.667457	0	0	0
27.511904	10.77669	0	0	0
27.526845	10.885923	0	0	0
27.541786	10.995156	0	0	0
27.556727	11.104388	0	0	0
27.571669	11.213621	0	0	0
27.579387	11.316662	0	0	0
27.587104	11.419702	0	0	0
27.594822	11.522742	0	0	0
27.60254	11.625782	0	0	0
27.610258	11.728823	0	0	0
27.617975	11.831863	0	0	0
27.625693	11.934903	0	0	0
27.633411	12.037943	0	0	0
27.641129	12.140983	0	0	0
